        [   -inf,    -inf,    -inf,  2.9830,  3.9210,  4.7794,  5.5409,  6.1927,
          6.7535,  7.2348,  7.6322,  7.9539,  8.2116,  8.4179,  8.5714,  8.6773],
        [   -inf,    -inf,    -inf,  2.9831,  3.9213,  4.7803,  5.5425,  6.1952,
          6.7565,  7.2384,  7.6368,  7.9599,  8.2178,  8.4249,  8.5796,  8.6858],
        [   -inf,    -inf,    -inf,  2.9831,  3.9217,  4.7812,  5.5439,  6.1977,
          6.7595,  7.2420,  7.6413,  7.9657,  8.2240,  8.4320,  8.5878,  8.6943],
        [   -inf,    -inf,    -inf,  2.9832,  3.9220,  4.7821,  5.5454,  6.2003,
          6.7625,  7.2456,  7.6459,  7.9714,  8.2302,  8.4390,  8.5961,  8.7028],
        [   -inf,    -inf,    -inf,  2.9833,  3.9224,  4.7830,  5.5468,  6.2028,
          6.7655,  7.2492,  7.6505,  7.9772,  8.2363,  8.4461,  8.6043,  8.7113],
        [   -inf,    -inf,    -inf,  2.9833,  3.9227,  4.7839,  5.5482,  6.2053,
          6.7685,  7.2527,  7.6550,  7.9827,  8.2423,  8.4531,  8.6126,  8.7198],
        [   -inf,    -inf,    -inf,  2.9833,  3.9231,  4.7847,  5.5496,  6.2078,
          6.7715,  7.2562,  7.6596,  7.9880,  8.2484,  8.4602,  8.6208,  8.7283],
        [   -inf,    -inf,    -inf,  2.9834,  3.9234,  4.7856,  5.5509,  6.2101,
          6.7745,  7.2597,  7.6638,  7.9933,  8.2544,  8.4672,  8.6290,  8.7369],
        [   -inf,    -inf,    -inf,  2.9834,  3.9237,  4.7865,  5.5523,  6.2124,
          6.7774,  7.2632,  7.6680,  7.9986,  8.2604,  8.4743,  8.6369,  8.7454],
        [   -inf,    -inf,    -inf,  2.9835,  3.9241,  4.7873,  5.5536,  6.2146,
          6.7804,  7.2667,  7.6722,  8.0040,  8.2665,  8.4810,  8.6441,  8.7539],
        [   -inf,    -inf,    -inf,  2.9835,  3.9244,  4.7882,  5.5549,  6.2169,
          6.7833,  7.2702,  7.6764,  8.0093,  8.2725,  8.4877,  8.6514,  8.7624],
        [   -inf,    -inf,    -inf,  2.9835,  3.9247,  4.7890,  5.5563,  6.2191,
          6.7863,  7.2737,  7.6807,  8.0146,  8.2786,  8.4939,  8.6587,  8.7709],
        [   -inf,    -inf,    -inf,  2.9836,  3.9250,  4.7897,  5.5576,  6.2213,
          6.7892,  7.2771,  7.6848,  8.0200,  8.2846,  8.5001,  8.6659,  8.7794],
        [   -inf,    -inf,    -inf,  2.9836,  3.9254,  4.7905,  5.5589,  6.2235,
          6.7919,  7.2806,  7.6889,  8.0249,  8.2906,  8.5064,  8.6732,  8.7879],
        [   -inf,    -inf,    -inf,  2.9836,  3.9257,  4.7912,  5.5603,  6.2257,
          6.7945,  7.2840,  7.6930,  8.0298,  8.2964,  8.5126,  8.6802,  8.7963],
        [   -inf,    -inf,    -inf,  2.9837,  3.9260,  4.7920,  5.5616,  6.2279,
          6.7971,  7.2871,  7.6970,  8.0347,  8.3021,  8.5188,  8.6873,  8.8046],
        [   -inf,    -inf,    -inf,  2.9837,  3.9263,  4.7927,  5.5629,  6.2301,
          6.7997,  7.2902,  7.7010,  8.0396,  8.3079,  8.5250,  8.6944,  8.8128],
        [   -inf,    -inf,    -inf,  2.9837,  3.9266,  4.7935,  5.5642,  6.2323,
          6.8023,  7.2933,  7.7050,  8.0444,  8.3134,  8.5311,  8.7014,  8.8210],
        [   -inf,    -inf,    -inf,  2.9838,  3.9269,  4.7942,  5.5655,  6.2345,
          6.8048,  7.2964,  7.7089,  8.0491,  8.3187,  8.5371,  8.7085,  8.8293],
        [   -inf,    -inf,    -inf,  2.9838,  3.9272,  4.7949,  5.5668,  6.2367,
          6.8074,  7.2995,  7.7128,  8.0538,  8.3240,  8.5432,  8.7155,  8.8375],
        [   -inf,    -inf,    -inf,  2.9838,  3.9275,  4.7957,  5.5681,  6.2389,
          6.8100,  7.3025,  7.7167,  8.0584,  8.3293,  8.5492,  8.7226,  8.8458],
        [   -inf,    -inf,    -inf,  2.9839,  3.9278,  4.7964,  5.5693,  6.2411,
          6.8126,  7.3056,  7.7206,  8.0630,  8.3347,  8.5552,  8.7296,  8.8540],
        [   -inf,    -inf,    -inf,  2.9839,  3.9281,  4.7972,  5.5705,  6.2433,
          6.8151,  7.3087,  7.7246,  8.0675,  8.3400,  8.5613,  8.7367,  8.8622],
        [   -inf,    -inf,    -inf,  2.9839,  3.9284,  4.7979,  5.5717,  6.2455,
          6.8177,  7.3117,  7.7285,  8.0721,  8.3453,  8.5673,  8.7434,  8.8701],
        [   -inf,    -inf,    -inf,  2.9840,  3.9287,  4.7986,  5.5728,  6.2477,
          6.8203,  7.3147,  7.7324,  8.0766,  8.3507,  8.5734,  8.7501,  8.8773],
        [   -inf,    -inf,    -inf,  2.9840,  3.9290,  4.7993,  5.5740,  6.2499,
          6.8228,  7.3178,  7.7363,  8.0812,  8.3558,  8.5794,  8.7563,  8.8846],
        [   -inf,    -inf,    -inf,  2.9840,  3.9293,  4.8001,  5.5752,  6.2521,
          6.8254,  7.3208,  7.7402,  8.0858,  8.3610,  8.5854,  8.7625,  8.8919],
        [   -inf,    -inf,    -inf,  2.9840,  3.9296,  4.8008,  5.5763,  6.2543,
          6.8279,  7.3238,  7.7438,  8.0903,  8.3662,  8.5912,  8.7688,  8.8991],
        [   -inf,    -inf,    -inf,  2.9841,  3.9299,  4.8014,  5.5775,  6.2565,
          6.8305,  7.3268,  7.7474,  8.0945,  8.3713,  8.5969,  8.7750,  8.9064],
        [   -inf,    -inf,    -inf,  2.9841,  3.9301,  4.8021,  5.5786,  6.2587,
          6.8331,  7.3298,  7.7510,  8.0988,  8.3765,  8.6027,  8.7812,  8.9134],
        [   -inf,    -inf,    -inf,  2.9841,  3.9304,  4.8027,  5.5798,  6.2609,
          6.8356,  7.3328,  7.7546,  8.1030,  8.3817,  8.6081,  8.7874,  8.9205],
        [   -inf,    -inf,    -inf,  2.9841,  3.9307,  4.8033,  5.5809,  6.2630,
          6.8381,  7.3357,  7.7582,  8.1072,  8.3869,  8.6135,  8.7935,  8.9276],
        [   -inf,    -inf,    -inf,  2.9842,  3.9310,  4.8040,  5.5821,  6.2651,
          6.8407,  7.3387,  7.7618,  8.1114,  8.3920,  8.6188,  8.7995,  8.9346],
        [   -inf,    -inf,    -inf,  2.9842,  3.9313,  4.8046,  5.5832,  6.2671,
          6.8432,  7.3417,  7.7653,  8.1155,  8.3972,  8.6241,  8.8055,  8.9417],
        [   -inf,    -inf,    -inf,  2.9842,  3.9315,  4.8052,  5.5843,  6.2690,
          6.8457,  7.3446,  7.7689,  8.1196,  8.4024,  8.6295,  8.8116,  8.9487],
        [   -inf,    -inf,    -inf,  2.9842,  3.9318,  4.8059,  5.5855,  6.2710,
          6.8482,  7.3476,  7.7724,  8.1237,  8.4076,  8.6348,  8.8176,  8.9558],
        [   -inf,    -inf,    -inf,  2.9843,  3.9321,  4.8065,  5.5866,  6.2729,
          6.8505,  7.3505,  7.7759,  8.1277,  8.4125,  8.6401,  8.8237,  8.9628],
        [   -inf,    -inf,    -inf,  2.9843,  3.9324,  4.8071,  5.5878,  6.2748,
          6.8528,  7.3535,  7.7794,  8.1317,  8.4174,  8.6455,  8.8297,  8.9699],
        [   -inf,    -inf,    -inf,  2.9843,  3.9327,  4.8078,  5.5889,  6.2766,
          6.8550,  7.3561,  7.7829,  8.1358,  8.4223,  8.6506,  8.8357,  8.9766],
        [   -inf,    -inf,    -inf,  2.9843,  3.9329,  4.8084,  5.5901,  6.2785,
          6.8572,  7.3588,  7.7863,  8.1397,  8.4272,  8.6558,  8.8418,  8.9833],
        [   -inf,    -inf,    -inf,  2.9844,  3.9332,  4.8090,  5.5912,  6.2803,
          6.8594,  7.3614,  7.7898,  8.1436,  8.4320,  8.6610,  8.8478,  8.9895],
        [   -inf,    -inf,    -inf,  2.9844,  3.9335,  4.8097,  5.5923,  6.2819,
          6.8617,  7.3641,  7.7932,  8.1475,  8.4367,  8.6661,  8.8536,  8.9957],
        [   -inf,    -inf,    -inf,  2.9844,  3.9337,  4.8103,  5.5934,  6.2836,
          6.8639,  7.3667,  7.7966,  8.1514,  8.4414,  8.6713,  8.8593,  9.0020],
        [   -inf,    -inf,    -inf,  2.9844,  3.9340,  4.8109,  5.5946,  6.2853,
          6.8661,  7.3694,  7.7997,  8.1553,  8.4460,  8.6765,  8.8650,  9.0082],
        [   -inf,    -inf,    -inf,  2.9844,  3.9343,  4.8116,  5.5957,  6.2869,
          6.8683,  7.3720,  7.8028,  8.1592,  8.4505,  8.6817,  8.8705,  9.0144],
        [   -inf,    -inf,    -inf,  2.9845,  3.9345,  4.8122,  5.5968,  6.2886,
          6.8705,  7.3746,  7.8059,  8.1631,  8.4551,  8.6868,  8.8759,  9.0206],
        [   -inf,    -inf,    -inf,  2.9845,  3.9348,  4.8128,  5.5979,  6.2902,
          6.8727,  7.3773,  7.8090,  8.1670,  8.4597,  8.6920,  8.8812,  9.0267],
        [   -inf,    -inf,    -inf,  2.9845,  3.9350,  4.8135,  5.5990,  6.2918,
          6.8749,  7.3799,  7.8121,  8.1709,  8.4642,  8.6972,  8.8865,  9.0327],
        [   -inf,    -inf,    -inf,  2.9845,  3.9353,  4.8141,  5.6000,  6.2933,
          6.8771,  7.3825,  7.8152,  8.1745,  8.4688,  8.7023,  8.8919,  9.0387],
        [   -inf,    -inf,    -inf,  2.9845,  3.9355,  4.8147,  5.6011,  6.2949,
          6.8793,  7.3851,  7.8183,  8.1781,  8.4734,  8.7073,  8.8972,  9.0448],
        [   -inf,    -inf,    -inf,  2.9846,  3.9358,  4.8153,  5.6021,  6.2965,
          6.8815,  7.3877,  7.8214,  8.1817,  8.4779,  8.7122,  8.9025,  9.0508],
        [   -inf,    -inf,    -inf,  2.9846,  3.9360,  4.8159,  5.6031,  6.2981,
          6.8837,  7.3903,  7.8244,  8.1854,  8.4821,  8.7171,  8.9078,  9.0569],
        [   -inf,    -inf,    -inf,  2.9846,  3.9362,  4.8166,  5.6041,  6.2996,
          6.8859,  7.3928,  7.8274,  8.1890,  8.4863,  8.7220,  8.9130,  9.0629],
        [   -inf,    -inf,    -inf,  2.9846,  3.9365,  4.8172,  5.6051,  6.3011,
          6.8881,  7.3954,  7.8304,  8.1926,  8.4906,  8.7268,  8.9182,  9.0689],
        [   -inf,    -inf,    -inf,  2.9846,  3.9367,  4.8178,  5.6061,  6.3026,
          6.8902,  7.3980,  7.8334,  8.1961,  8.4948,  8.7315,  8.9234,  9.0750],
        [   -inf,    -inf,    -inf,  2.9846,  3.9370,  4.8183,  5.6070,  6.3041,
          6.8924,  7.4005,  7.8364,  8.1996,  8.4990,  8.7362,  8.9285,  9.0810],
        [   -inf,    -inf,    -inf,  2.9847,  3.9372,  4.8189,  5.6080,  6.3055,
          6.8946,  7.4031,  7.8394,  8.2031,  8.5031,  8.7408,  8.9337,  9.0868],
        [   -inf,    -inf,    -inf,  2.9847,  3.9374,  4.8194,  5.6090,  6.3070,
          6.8968,  7.4057,  7.8424,  8.2066,  8.5072,  8.7453,  8.9389,  9.0925],
        [   -inf,    -inf,    -inf,  2.9847,  3.9377,  4.8199,  5.6100,  6.3084,
          6.8990,  7.4082,  7.8454,  8.2101,  8.5113,  8.7499,  8.9440,  9.0982],
        [   -inf,    -inf,    -inf,  2.9847,  3.9379,  4.8205,  5.6110,  6.3098,
          6.9012,  7.4108,  7.8484,  8.2136,  8.5153,  8.7545,  8.9492,  9.1037],
        [   -inf,    -inf,    -inf,  2.9847,  3.9381,  4.8210,  5.6119,  6.3112,
          6.9034,  7.4134,  7.8514,  8.2171,  8.5193,  8.7590,  8.9544,  9.1091],
        [   -inf,    -inf,    -inf,  2.9847,  3.9384,  4.8215,  5.6129,  6.3126,
          6.9056,  7.4159,  7.8543,  8.2205,  8.5233,  8.7636,  8.9596,  9.1144],
        [   -inf,    -inf,    -inf,  2.9848,  3.9386,  4.8220,  5.6139,  6.3140,
          6.9077,  7.4185,  7.8573,  8.2239,  8.5272,  8.7681,  8.9647,  9.1197],
        [   -inf,    -inf,    -inf,  2.9848,  3.9388,  4.8226,  5.6149,  6.3154,
          6.9099,  7.4210,  7.8602,  8.2274,  8.5312,  8.7727,  8.9696,  9.1251],
        [   -inf,    -inf,    -inf,  2.9848,  3.9391,  4.8231,  5.6159,  6.3168,
          6.9120,  7.4235,  7.8632,  8.2307,  8.5351,  8.7771,  8.9746,  9.1304],
        [   -inf,    -inf,    -inf,  2.9848,  3.9393,  4.8236,  5.6168,  6.3181,
          6.9142,  7.4261,  7.8661,  8.2341,  8.5390,  8.7816,  8.9795,  9.1357],
        [   -inf,    -inf,    -inf,  2.9848,  3.9395,  4.8241,  5.6178,  6.3195,
          6.9164,  7.4286,  7.8688,  8.2374,  8.5429,  8.7860,  8.9844,  9.1410],
        [   -inf,    -inf,    -inf,  2.9848,  3.9397,  4.8246,  5.6188,  6.3208,
          6.9185,  7.4311,  7.8714,  8.2408,  8.5468,  8.7904,  8.9892,  9.1462],
        [   -inf,    -inf,    -inf,  2.9849,  3.9399,  4.8251,  5.6198,  6.3221,
          6.9207,  7.4336,  7.8741,  8.2441,  8.5507,  8.7949,  8.9939,  9.1514],
        [   -inf,    -inf,    -inf,  2.9849,  3.9401,  4.8256,  5.6208,  6.3235,
          6.9226,  7.4359,  7.8767,  8.2475,  8.5546,  8.7993,  8.9986,  9.1566],
        [   -inf,    -inf,    -inf,  2.9849,  3.9403,  4.8261,  5.6217,  6.3248,
          6.9245,  7.4382,  7.8794,  8.2508,  8.5585,  8.8037,  9.0032,  9.1617],
        [   -inf,    -inf,    -inf,  2.9849,  3.9405,  4.8265,  5.6227,  6.3261,
          6.9265,  7.4404,  7.8820,  8.2542,  8.5621,  8.8081,  9.0077,  9.1669],
        [   -inf,    -inf,    -inf,  2.9849,  3.9407,  4.8270,  5.6237,  6.3275,
          6.9284,  7.4426,  7.8846,  8.2575,  8.5657,  8.8126,  9.0123,  9.1721],
        [   -inf,    -inf,    -inf,  2.9849,  3.9409,  4.8274,  5.6246,  6.3288,
          6.9303,  7.4449,  7.8873,  8.2609,  8.5693,  8.8170,  9.0168,  9.1772],
        [   -inf,    -inf,    -inf,  2.9849,  3.9411,  4.8279,  5.6256,  6.3301,
          6.9322,  7.4471,  7.8899,  8.2639,  8.5729,  8.8214,  9.0214,  9.1824],
        [   -inf,    -inf,    -inf,  2.9850,  3.9413,  4.8283,  5.6265,  6.3314,
          6.9341,  7.4493,  7.8926,  8.2670,  8.5765,  8.8259,  9.0260,  9.1876],
        [   -inf,    -inf,    -inf,  2.9850,  3.9415,  4.8287,  5.6274,  6.3327,
          6.9360,  7.4515,  7.8952,  8.2701,  8.5802,  8.8301,  9.0305,  9.1928],
        [   -inf,    -inf,    -inf,  2.9850,  3.9417,  4.8292,  5.6283,  6.3340,
          6.9379,  7.4537,  7.8977,  8.2732,  8.5837,  8.8343,  9.0351,  9.1979],
        [   -inf,    -inf,    -inf,  2.9850,  3.9419,  4.8296,  5.6293,  6.3353,
          6.9398,  7.4559,  7.9003,  8.2763,  8.5872,  8.8385,  9.0395,  9.2028],
        [   -inf,    -inf,    -inf,  2.9850,  3.9421,  4.8300,  5.6302,  6.3365,
          6.9417,  7.4581,  7.9029,  8.2794,  8.5907,  8.8427,  9.0440,  9.2078],
        [   -inf,    -inf,    -inf,  2.9850,  3.9423,  4.8305,  5.6310,  6.3377,
          6.9435,  7.4603,  7.9055,  8.2825,  8.5942,  8.8469,  9.0484,  9.2127],
        [   -inf,    -inf,    -inf,  2.9850,  3.9425,  4.8309,  5.6319,  6.3389,
          6.9454,  7.4625,  7.9080,  8.2856,  8.5977,  8.8510,  9.0528,  9.2176],
        [   -inf,    -inf,    -inf,  2.9851,  3.9427,  4.8313,  5.6328,  6.3401,
          6.9473,  7.4647,  7.9106,  8.2886,  8.6012,  8.8551,  9.0572,  9.2224],
        [   -inf,    -inf,    -inf,  2.9851,  3.9429,  4.8318,  5.6336,  6.3412,
          6.9492,  7.4669,  7.9132,  8.2916,  8.6046,  8.8592,  9.0617,  9.2271],
        [   -inf,    -inf,    -inf,  2.9851,  3.9431,  4.8322,  5.6345,  6.3424,
          6.9511,  7.4691,  7.9157,  8.2946,  8.6081,  8.8632,  9.0661,  9.2318],
        [   -inf,    -inf,    -inf,  2.9851,  3.9433,  4.8326,  5.6354,  6.3435,
          6.9530,  7.4713,  7.9183,  8.2976,  8.6115,  8.8673,  9.0705,  9.2364],
        [   -inf,    -inf,    -inf,  2.9851,  3.9435,  4.8330,  5.6362,  6.3447,
          6.9548,  7.4735,  7.9209,  8.3006,  8.6150,  8.8713,  9.0750,  9.2409],
        [   -inf,    -inf,    -inf,  2.9851,  3.9437,  4.8335,  5.6370,  6.3458,
          6.9567,  7.4757,  7.9234,  8.3036,  8.6183,  8.8752,  9.0794,  9.2455],
        [   -inf,    -inf,    -inf,  2.9851,  3.9438,  4.8339,  5.6379,  6.3470,
          6.9586,  7.4779,  7.9260,  8.3066,  8.6217,  8.8791,  9.0838,  9.2500],
        [   -inf,    -inf,    -inf,  2.9851,  3.9440,  4.8343,  5.6387,  6.3481,
          6.9605,  7.4801,  7.9286,  8.3096,  8.6250,  8.8830,  9.0882,  9.2546],
        [   -inf,    -inf,    -inf,  2.9851,  3.9442,  4.8347,  5.6395,  6.3493,
          6.9624,  7.4823,  7.9311,  8.3126,  8.6284,  8.8869,  9.0925,  9.2592],
        [   -inf,    -inf,    -inf,  2.9852,  3.9444,  4.8351,  5.6403,  6.3504,
          6.9642,  7.4844,  7.9337,  8.3156,  8.6317,  8.8908,  9.0967,  9.2637],
        [   -inf,    -inf,    -inf,  2.9852,  3.9446,  4.8355,  5.6411,  6.3515,
          6.9661,  7.4866,  7.9362,  8.3185,  8.6351,  8.8947,  9.1009,  9.2683],
        [   -inf,    -inf,    -inf,  2.9852,  3.9447,  4.8358,  5.6419,  6.3527,
          6.9680,  7.4888,  7.9387,  8.3215,  8.6384,  8.8986,  9.1051,  9.2727],
        [   -inf,    -inf,    -inf,  2.9852,  3.9449,  4.8362,  5.6427,  6.3538,
          6.9699,  7.4910,  7.9412,  8.3244,  8.6417,  8.9025,  9.1093,  9.2772],
        [   -inf,    -inf,    -inf,  2.9852,  3.9451,  4.8366,  5.6435,  6.3550,
          6.9718,  7.4931,  7.9438,  8.3274,  8.6451,  8.9065,  9.1134,  9.2816],
        [   -inf,    -inf,    -inf,  2.9852,  3.9452,  4.8369,  5.6442,  6.3561,
          6.9736,  7.4953,  7.9463,  8.3303,  8.6484,  8.9101,  9.1175,  9.2860],
        [   -inf,    -inf,    -inf,  2.9852,  3.9454,  4.8373,  5.6450,  6.3573,
          6.9755,  7.4975,  7.9485,  8.3330,  8.6515,  8.9137,  9.1216,  9.2904],
        [   -inf,    -inf,    -inf,  2.9852,  3.9456,  4.8377,  5.6458,  6.3584,
          6.9774,  7.4996,  7.9508,  8.3356,  8.6546,  8.9173,  9.1256,  9.2949],
        [   -inf,    -inf,    -inf,  2.9852,  3.9458,  4.8380,  5.6465,  6.3595,
          6.9793,  7.5018,  7.9531,  8.3383,  8.6577,  8.9209,  9.1296,  9.2993],
        [   -inf,    -inf,    -inf,  2.9853,  3.9459,  4.8384,  5.6473,  6.3607,
          6.9812,  7.5039,  7.9553,  8.3409,  8.6608,  8.9245,  9.1337,  9.3037],
        [   -inf,    -inf,    -inf,  2.9853,  3.9461,  4.8388,  5.6480,  6.3618,
          6.9831,  7.5061,  7.9576,  8.3436,  8.6639,  8.9281,  9.1376,  9.3082],
        [   -inf,    -inf,    -inf,  2.9853,  3.9463,  4.8391,  5.6488,  6.3629,
          6.9849,  7.5080,  7.9599,  8.3462,  8.6670,  8.9316,  9.1415,  9.3126],
        [   -inf,    -inf,    -inf,  2.9853,  3.9464,  4.8395,  5.6495,  6.3640,
          6.9867,  7.5100,  7.9621,  8.3488,  8.6701,  8.9351,  9.1454,  9.3170],
        [   -inf,    -inf,    -inf,  2.9853,  3.9466,  4.8399,  5.6502,  6.3651,
          6.9885,  7.5119,  7.9644,  8.3515,  8.6731,  8.9386,  9.1493,  9.3214],
        [   -inf,    -inf,    -inf,  2.9853,  3.9468,  4.8402,  5.6510,  6.3662,
          6.9902,  7.5138,  7.9667,  8.3541,  8.6762,  8.9421,  9.1532,  9.3257],
        [   -inf,    -inf,    -inf,  2.9853,  3.9469,  4.8406,  5.6517,  6.3672,
          6.9919,  7.5157,  7.9689,  8.3568,  8.6792,  8.9456,  9.1571,  9.3299],
        [   -inf,    -inf,    -inf,  2.9853,  3.9471,  4.8410,  5.6525,  6.3683,
          6.9935,  7.5176,  7.9712,  8.3594,  8.6822,  8.9491,  9.1610,  9.3341],
        [   -inf,    -inf,    -inf,  2.9853,  3.9472,  4.8413,  5.6532,  6.3693,
          6.9952,  7.5195,  7.9735,  8.3619,  8.6852,  8.9526,  9.1649,  9.3383],
        [   -inf,    -inf,    -inf,  2.9853,  3.9474,  4.8417,  5.6539,  6.3703,
          6.9968,  7.5214,  7.9757,  8.3645,  8.6882,  8.9560,  9.1688,  9.3425],
        [   -inf,    -inf,    -inf,  2.9853,  3.9476,  4.8421,  5.6547,  6.3714,
          6.9984,  7.5233,  7.9779,  8.3671,  8.6912,  8.9595,  9.1726,  9.3466],
        [   -inf,    -inf,    -inf,  2.9853,  3.9477,  4.8424,  5.6554,  6.3724,
          7.0001,  7.5252,  7.9801,  8.3697,  8.6942,  8.9629,  9.1764,  9.3507],
        [   -inf,    -inf,    -inf,  2.9854,  3.9479,  4.8428,  5.6561,  6.3734,
          7.0016,  7.5271,  7.9823,  8.3722,  8.6972,  8.9663,  9.1802,  9.3548],
        [   -inf,    -inf,    -inf,  2.9854,  3.9480,  4.8431,  5.6568,  6.3744,
          7.0032,  7.5290,  7.9845,  8.3748,  8.7002,  8.9696,  9.1840,  9.3588],
        [   -inf,    -inf,    -inf,  2.9854,  3.9482,  4.8435,  5.6574,  6.3754,
          7.0048,  7.5308,  7.9867,  8.3774,  8.7032,  8.9730,  9.1878,  9.3628],
        [   -inf,    -inf,    -inf,  2.9854,  3.9484,  4.8438,  5.6581,  6.3764,
          7.0063,  7.5327,  7.9889,  8.3799,  8.7061,  8.9763,  9.1916,  9.3669],
        [   -inf,    -inf,    -inf,  2.9854,  3.9485,  4.8442,  5.6587,  6.3774,
          7.0079,  7.5346,  7.9911,  8.3825,  8.7091,  8.9796,  9.1954,  9.3708],
        [   -inf,    -inf,    -inf,  2.9854,  3.9487,  4.8445,  5.6594,  6.3783,
          7.0094,  7.5365,  7.9933,  8.3851,  8.7120,  8.9830,  9.1992,  9.3747],
        [   -inf,    -inf,    -inf,  2.9854,  3.9488,  4.8449,  5.6600,  6.3793,
          7.0109,  7.5384,  7.9955,  8.3876,  8.7150,  8.9863,  9.2030,  9.3786],
        [   -inf,    -inf,    -inf,  2.9854,  3.9489,  4.8452,  5.6606,  6.3803,
          7.0124,  7.5402,  7.9977,  8.3902,  8.7179,  8.9897,  9.2068,  9.3825],
        [   -inf,    -inf,    -inf,  2.9854,  3.9491,  4.8455,  5.6613,  6.3813,
          7.0138,  7.5421,  7.9999,  8.3928,  8.7208,  8.9930,  9.2106,  9.3864],
        [   -inf,    -inf,    -inf,  2.9854,  3.9492,  4.8459,  5.6619,  6.3823,
          7.0152,  7.5440,  8.0021,  8.3953,  8.7236,  8.9964,  9.2144,  9.3903],
        [   -inf,    -inf,    -inf,  2.9854,  3.9493,  4.8462,  5.6626,  6.3832,
          7.0166,  7.5459,  8.0043,  8.3979,  8.7265,  8.9995,  9.2181,  9.3942],
        [   -inf,    -inf,    -inf,  2.9854,  3.9495,  4.8465,  5.6632,  6.3842,
          7.0181,  7.5478,  8.0065,  8.4004,  8.7294,  9.0026,  9.2218,  9.3981],
        [   -inf,    -inf,    -inf,  2.9854,  3.9496,  4.8468,  5.6638,  6.3852,
          7.0195,  7.5497,  8.0087,  8.4029,  8.7322,  9.0056,  9.2254,  9.4020],
        [   -inf,    -inf,    -inf,  2.9855,  3.9497,  4.8472,  5.6645,  6.3862,
          7.0209,  7.5515,  8.0109,  8.4054,  8.7351,  9.0087,  9.2290,  9.4058],
        [   -inf,    -inf,    -inf,  2.9855,  3.9498,  4.8475,  5.6651,  6.3872,
          7.0223,  7.5534,  8.0131,  8.4080,  8.7380,  9.0118,  9.2326,  9.4096],
        [   -inf,    -inf,    -inf,  2.9855,  3.9500,  4.8478,  5.6657,  6.3881,
          7.0237,  7.5553,  8.0153,  8.4105,  8.7408,  9.0149,  9.2362,  9.4134],
        [   -inf,    -inf,    -inf,  2.9855,  3.9501,  4.8481,  5.6664,  6.3891,
          7.0250,  7.5572,  8.0175,  8.4127,  8.7437,  9.0180,  9.2398,  9.4172],
        [   -inf,    -inf,    -inf,  2.9855,  3.9502,  4.8484,  5.6670,  6.3901,
          7.0264,  7.5591,  8.0197,  8.4150,  8.7466,  9.0211,  9.2433,  9.4210],
        [   -inf,    -inf,    -inf,  2.9855,  3.9503,  4.8487,  5.6676,  6.3911,
          7.0277,  7.5609,  8.0218,  8.4173,  8.7494,  9.0241,  9.2468,  9.4248],
        [   -inf,    -inf,    -inf,  2.9855,  3.9504,  4.8490,  5.6683,  6.3921,
          7.0291,  7.5628,  8.0240,  8.4195,  8.7521,  9.0271,  9.2503,  9.4286],
        [   -inf,    -inf,    -inf,  2.9855,  3.9506,  4.8493,  5.6689,  6.3930,
          7.0304,  7.5647,  8.0262,  8.4218,  8.7547,  9.0301,  9.2538,  9.4324],
        [   -inf,    -inf,    -inf,  2.9855,  3.9507,  4.8496,  5.6695,  6.3940,
          7.0317,  7.5666,  8.0283,  8.4241,  8.7574,  9.0331,  9.2573,  9.4362],
        [   -inf,    -inf,    -inf,  2.9855,  3.9508,  4.8499,  5.6701,  6.3950,
          7.0331,  7.5685,  8.0305,  8.4263,  8.7600,  9.0361,  9.2608,  9.4400],
        [   -inf,    -inf,    -inf,  2.9855,  3.9509,  4.8502,  5.6708,  6.3960,
          7.0344,  7.5703,  8.0326,  8.4286,  8.7627,  9.0391,  9.2643,  9.4438],
        [   -inf,    -inf,    -inf,  2.9855,  3.9510,  4.8505,  5.6714,  6.3969,
          7.0357,  7.5722,  8.0348,  8.4309,  8.7653,  9.0421,  9.2677,  9.4476],
        [   -inf,    -inf,    -inf,  2.9855,  3.9511,  4.8508,  5.6720,  6.3979,
          7.0371,  7.5740,  8.0369,  8.4331,  8.7680,  9.0451,  9.2712,  9.4513],
        [   -inf,    -inf,    -inf,  2.9855,  3.9512,  4.8511,  5.6726,  6.3989,
          7.0384,  7.5759,  8.0391,  8.4354,  8.7706,  9.0481,  9.2746,  9.4550],
        [   -inf,    -inf,    -inf,  2.9855,  3.9514,  4.8514,  5.6732,  6.3998,
          7.0397,  7.5777,  8.0410,  8.4377,  8.7732,  9.0511,  9.2780,  9.4586],
        [   -inf,    -inf,    -inf,  2.9856,  3.9515,  4.8517,  5.6738,  6.4008,
          7.0410,  7.5796,  8.0430,  8.4399,  8.7759,  9.0541,  9.2813,  9.4622],
        [   -inf,    -inf,    -inf,  2.9856,  3.9516,  4.8520,  5.6744,  6.4018,
          7.0422,  7.5814,  8.0449,  8.4421,  8.7785,  9.0570,  9.2846,  9.4658],
        [   -inf,    -inf,    -inf,  2.9856,  3.9517,  4.8523,  5.6749,  6.4027,
          7.0435,  7.5833,  8.0469,  8.4443,  8.7810,  9.0600,  9.2880,  9.4694],
        [   -inf,    -inf,    -inf,  2.9856,  3.9518,  4.8526,  5.6755,  6.4037,
          7.0448,  7.5851,  8.0488,  8.4465,  8.7836,  9.0629,  9.2913,  9.4730],
